[Point(-4.10752688172043, 0.25974025974026027),
Point(-4.580645161290322, 4.8701298701298725),
Point(-0.10752688172043001, 7.20779220779221),
Point(3.9784946236559158, 7.012987012987015),
Point(4.838709677419356, 4.6103896103896105),
Point(6.301075268817204, -0.06493506493506374),
Point(6.387096774193548, -1.0389610389610375),
Point(4.580645161290324, -5.064935064935065),
Point(3.29032258064516, -5.844155844155844),
Point(-1.0537634408602141, -6.233766233766233),
Point(-4.709677419354838, -6.428571428571428),
Point(-7.720430107526882, -5.129870129870129),
Point(-4.53763440860215, 2.922077922077923),
Point(-6.731182795698925, 0.5194805194805205)]
